# =============================================================
# AI Decision Engine — Python Dependencies
# =============================================================
# Install with: pip install -r requirements.txt
#
# Groups:
#   CORE          — must-have for the app to run
#   DATABASE      — all three databases
#   AUTH          — JWT authentication
#   AI / ML       — model training and inference
#   MONITORING    — metrics and observability
#   TESTING       — only used during development
# =============================================================

# ─── CORE ────────────────────────────────────────────────────
fastapi==0.111.0          # The web framework — async, fast, auto-docs
uvicorn[standard]==0.29.0 # ASGI server that runs FastAPI
pydantic==2.7.1           # Data validation — schemas, settings
pydantic-settings==2.2.1  # Load settings from .env files
python-multipart==0.0.9   # Needed for form data (file uploads)
httpx==0.27.0             # Async HTTP client (used in tests)
python-dotenv==1.0.1      # Loads .env into os.environ

# ─── DATABASE — PostgreSQL ────────────────────────────────────
sqlalchemy==2.0.30        # ORM — maps Python classes → SQL tables
asyncpg==0.29.0           # Async PostgreSQL driver
alembic==1.13.1           # DB migration tool (like git for schemas)
psycopg2-binary==2.9.9    # Sync PostgreSQL driver (for Alembic CLI)

# ─── DATABASE — MongoDB ──────────────────────────────────────
motor==3.4.0              # Async MongoDB driver (built on pymongo)
pymongo==4.7.2            # Sync MongoDB driver (used by motor)
beanie==1.26.0            # ODM for MongoDB (like SQLAlchemy for Mongo)

# ─── DATABASE — Redis ────────────────────────────────────────
redis==5.0.4              # Redis client
aioredis==2.0.1           # Async Redis wrapper

# ─── AUTH ────────────────────────────────────────────────────
python-jose[cryptography]==3.3.0  # JWT encoding/decoding
passlib[bcrypt]==1.7.4            # Password hashing (bcrypt)
bcrypt==4.1.3                     # bcrypt algorithm for passlib

# ─── AI / ML ─────────────────────────────────────────────────
scikit-learn==1.4.2       # ML models: RandomForest, LogisticReg, etc.
numpy==1.26.4             # Numerical computing (arrays, math)
pandas==2.2.2             # Data manipulation (DataFrames)
joblib==1.4.2             # Save/load trained models (.joblib files)
scipy==1.13.0             # Statistical tests (KS-test for drift)

# ─── MONITORING ──────────────────────────────────────────────
prometheus-fastapi-instrumentator==7.0.0  # Auto Prometheus metrics
opentelemetry-api==1.24.0                 # Tracing API
opentelemetry-sdk==1.24.0                 # Tracing SDK
opentelemetry-instrumentation-fastapi==0.45b0  # FastAPI tracing
structlog==24.1.0                         # Structured JSON logging

# ─── BACKGROUND TASKS ────────────────────────────────────────
celery==5.4.0             # Distributed task queue (drift jobs)
celery[redis]==5.4.0      # Redis broker for Celery

# ─── TESTING ─────────────────────────────────────────────────
pytest==8.2.0             # Test framework
pytest-asyncio==0.23.6    # Async test support
pytest-cov==5.0.0         # Code coverage reports
factory-boy==3.3.0        # Test data factories
faker==25.2.0             # Generate fake test data
